"ID","Bar","Description","Neighborhood","Address","Phone","Website","hoursMonday","hoursTuesday","hoursWednesday","hoursThursday","hoursFriday","hoursSaturday","hoursSunday","specialMonday","specialTuesday","specialWednesday","specialThursday","specialFriday","specialSaturday","specialSunday","Note","lat","long"
1,"Taft's Ale House","Artisanal beers, steaks & salads served in a classic brewpub named after Cincinnati’s favorite son.","Over-the-Rhine","1429 Race St, Cincinnati, OH 45202","[phone]","http://taftsalehouse.com/","11:30AM–10PM","11:30AM–10PM","11:30AM–11PM","11:30AM–12AM","11:30AM–12AM","11:30AM–12AM","11:30AM–9PM",,"Taft Tuesdays - Enjoy Half-Price Pints & Growler Fills ALL DAY by wearing any Brewery or Beer Apparel. Don’t have any threads? Stop-n-shop in Nellie’s Tap Room to pick up your gear!",,,,,,,39.111325,-84.51750995
2,"Sundry and Vice","Striking, well-appointed cocktail spot with a tin ceiling & vintage feel offering inventive drinks.","Over-the-Rhine","18 W 13th St, Cincinnati, OH 45202","[phone]","http://sundryandvice.com/","Closed","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","12PM–2AM","12PM–12AM",,,,,,,,,39.1094369,-84.5160001
3,"The Rook OTR",,"Over-the-Rhine","1115 Vine St, Cincinnati, OH 45202","[phone]","https://www.facebook.com/therookotr/","4PM–12AM","4PM–12AM","4PM–12AM","4PM–12AM","4PM–2AM","11AM–2AM","11AM–12AM",,,,,,,,"Lots of different events. ",39.1076943,-84.5148587
4,"The Lackman","Luxe lounge in a turn-of-the-century building offering craft beers & eclectic wines, plus a jukebox.","Over-the-Rhine","1237 Vine Street, Cincinnati, OH 45202","[phone]","http://www.lackmanbar.com/","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","3PM–2AM","12PM–2AM","12PM–12AM","HAPPY HOUR, Happy Hour | 4-8PM, $2 Off Drafts, $3.25 Domestics, $4.50 Calls, $5 Dark Horse Wines","HAPPY HOUR, Happy Hour | 4-8PM, $2 Off Drafts, $3.25 Domestics, $4.50 Calls, $5 Dark Horse Wines","HAPPY HOUR, Happy Hour | 4-8PM, $2 Off Drafts, $3.25 Domestics, $4.50 Calls, $5 Dark Horse Wines","HAPPY HOUR, Happy Hour | 4-8PM, $2 Off Drafts, $3.25 Domestics, $4.50 Calls, $5 Dark Horse Wines","HAPPY HOUR, Happy Hour | 4-8PM, $2 Off Drafts, $3.25 Domestics, $4.50 Calls, $5 Dark Horse Wines","HAPPY HOUR, Happy Hour | 4-8PM, $2 Off Drafts, $3.25 Domestics, $4.50 Calls, $5 Dark Horse Wines","HAPPY HOUR, Happy Hour | 4-8PM, $2 Off Drafts, $3.25 Domestics, $4.50 Calls, $5 Dark Horse Wines",,39.1093292,-84.5152165
5,"Japp's - Since 1879","Bustling spot for classic & creative cocktails served in casual environs in a storied building.","Over-the-Rhine","1136 Main St, Cincinnati, OH 45202","[phone]","http://japps1879.com/","Closed","4PM–1AM","4PM–1AM","4PM–1AM","4PM–2AM","5PM–2AM","Closed",,,,"Live Music from Jess Lamb and Friends, 9:00 PM – 11:30 PM, Live music from Cincinnati native, Jess Lamb, and special guests, every week!","The Burning Caravan at Japp's,  5:30 PM – 8:30 PM, Live Music from The Burning Caravan from 530-830pm EVERY Friday!, Rotating Local DJ's in the Lounge, 9:00 PM – 11:30 PM, Every Friday night we host a DJ for a late night set in the lounge! Check us out on Facebook for info on this week's DJ! , 9pm-close every Friday!","Live Happy Hour Music, 6:00 PM – 9:00 PM, Live Happy Hour Music Every Saturday. ",,,39.1088678,-84.5113795
6,"rhinehaus","Laid-back hangout with sports on TV & craft beers offered in a contemporary, exposed-brick space.","Over-the-Rhine","119 E 12th St, Cincinnati, OH 45202","[phone]","http://www.rhinehausbar.com/","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","7AM–2AM","7AM–12AM",,,,,,,,,39.108539,-84.5124497
7,"Motr Pub","Easygoing hangout with local art on the walls, featuring live rock bands & hearty comfort fare.","Over-the-Rhine","1345 Main St, Cincinnati, OH 45202","[phone]","http://www.pubcincinnati.com/","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","10AM–2:30AM","10AM–2:30AM",,,,,,,,,39.111099,-84.5123402
8,"Bakersfield OTR","Tacos & a few other Mexican dishes are delivered in a chic, upbeat, margarita-fueled atmosphere.","Over-the-Rhine","1213 Vine St, Cincinnati, OH 45202","[phone]","http://www.bakersfieldtacos.com/","11AM–12AM","11AM–12AM","11AM–12AM","11AM–12AM","11AM–2AM","11AM–2AM","11AM–12AM",,,,,,,,,39.1086918,-84.5150696
9,"Below Zero Lounge","Trendy spot with upbeat music serving over 100 vodkas, with featured vodkas served at 6° F.","Over-the-Rhine","1120 Walnut St, Cincinnati, OH 45202","[phone]","http://www.belowzerolounge.com/","Closed","Closed","4PM–12AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–12AM","Happy Hour, 4-8pm","Happy Hour, 4-8pm","Happy Hour, 4-8pm","Happy Hour, 4-8pm","Happy Hour, 4-8pm","Happy Hour, 4-8pm","Happy Hour, 4-8pm",,39.10836,-84.5128840013411
10,"1215 Wine Bar & Coffee Lab","Homey, brick-walled cafe & bar offering breakfast, baked goods, small plates & wine tastings.","Over-the-Rhine","1215 Vine St, Cincinnati, OH 45202","[phone]","http://www.1215vine.com/","8AM–10PM","8AM–10PM","8AM–11PM","8AM–12AM","8AM–12AM","9AM–12AM","9AM–7PM",,,,,,,,,39.1072609,-84.514515
11,"Revolution Rotisserie & Bar","American dishes centered around rotisserie chicken & cocktails are the draw at this modern outpost.","Over-the-Rhine","1106 Race St, Cincinnati, OH 45202","[phone]","http://revolutionrotisserie.com/","11AM–9PM","11AM–9PM","11AM–9PM","11AM–9PM","11AM–10PM","11AM–10PM","10AM–9PM","Six Dollar Mules, Happy Hour 3-6PM","Six Dollar Sangrias, Happy Hour 3-6PM","Four Dollar Drafts, Happy Hour 3-6PM","Six Dollar Wines by the Glass, Happy Hour 3-6PM","Three Dollar Craft Beer Cans, Happy Hour 3-6PM","Four Dollar Infusion Shots","Bottomless Mimosas & Brunch Cocktails","Happy Hour:, Four Dollar Drafts, Six Dollar Wines By the Glass, Six Dollar Mules/Sangrias, Complimentary Bottomless Tater Tots during Happy Hour with purchase of alcoholic beverage. ",39.1073976,-84.5159119
12,"Low Spark",,"Over-the-Rhine","15 W 14th St, Cincinnati, OH 45202","[phone]","http://www.lowsparkbar.com/","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","12PM–2:30AM","Closed","SHOT & BEER SPECIAL, MON – THU | 8pm – Close, $5 Shot & Beer Pairing, HAPPY HOUR, MON – FRI | 4pm – 7pm, $2 off signature cocktails, $2 off select drafts, $2 off calls, $1 off domestic beers, $1 off wine, EVERY DAY, $3 Budweiser drafts all day, every day","SHOT & BEER SPECIAL, MON – THU | 8pm – Close, $5 Shot & Beer Pairing, HAPPY HOUR, MON – FRI | 4pm – 7pm, $2 off signature cocktails, $2 off select drafts, $2 off calls, $1 off domestic beers, $1 off wine, EVERY DAY, $3 Budweiser drafts all day, every day","SHOT & BEER SPECIAL, MON – THU | 8pm – Close, $5 Shot & Beer Pairing, HAPPY HOUR, MON – FRI | 4pm – 7pm, $2 off signature cocktails, $2 off select drafts, $2 off calls, $1 off domestic beers, $1 off wine, EVERY DAY, $3 Budweiser drafts all day, every day","SHOT & BEER SPECIAL, MON – THU | 8pm – Close, $5 Shot & Beer Pairing, HAPPY HOUR, MON – FRI | 4pm – 7pm, $2 off signature cocktails, $2 off select drafts, $2 off calls, $1 off domestic beers, $1 off wine, EVERY DAY, $3 Budweiser drafts all day, every day","HAPPY HOUR, MON – FRI | 4pm – 7pm, $2 off signature cocktails, $2 off select drafts, $2 off calls, $1 off domestic beers, $1 off wine, EVERY DAY, $3 Budweiser drafts all day, every day","EVERY DAY, $3 Budweiser drafts all day, every day","EVERY DAY, $3 Budweiser drafts all day, every day","MUSIC HALL SPECIALS, Show your Cincinnati Music Hall tickets or program to receive $1 off drafts, $1 off domestics, and $1 off Tito’s vodka",39.1103807,-84.5163092
13,"Longfellow",,"Over-the-Rhine","1233 Clay St, Cincinnati, OH 45202","[phone]","https://longfellowbar.com/","Closed","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","2PM–2AM","2PM–12AM",,"Happy Hour Blue Plate Special $7, 16 oz tall boy beer, scrap sandwich OR liverwurst W/potato chips 4-7PM, Late Night Pierogies One $2 - Three $5 - Five $8 , 11PM-2AM","Happy Hour Blue Plate Special $7, 16 oz tall boy beer, scrap sandwich OR liverwurst W/potato chips 4-7PM, Late Night Pierogies One $2 - Three $5 - Five $8 , 11PM-2AM, Hot Plate Curry & Rice $8","Happy Hour Blue Plate Special $7, 16 oz tall boy beer, scrap sandwich OR liverwurst W/potato chips 4-7PM, Late Night Pierogies One $2 - Three $5 - Five $8 , 11PM-2AM, Hot Plate Curry & Rice $8","Happy Hour Blue Plate Special $7, 16 oz tall boy beer, scrap sandwich OR liverwurst W/potato chips 4-7PM, Late Night Pierogies One $2 - Three $5 - Five $8 , 11PM-2AM","Late Night Pierogies One $2 - Three $5 - Five $8 , 11PM-2AM","Late Night Pierogies One $2 - Three $5 - Five $8 , All Day",,39.1096956,-84.5127973
14,"Queen City Radio","Spacious bar in a buzzy, industrial indoor/outdoor space offering food-truck eats, DJs & live music.","Over-the-Rhine","222 W 12th St, Cincinnati, OH 45202","[phone]","http://qcrbar.com/","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","12PM–2:30AM","12PM–2:30AM",,,,,,,,,39.1078318,-84.519097
15,"HalfCut","Rotating taps of craft brews are the focus of this rustic bar that also sells growlers & wine.","Over-the-Rhine","1126 Walnut St, Cincinnati, OH 45202","[phone]","http://www.halfcut.com/","Closed","4–10PM","4–10PM","11AM–12AM","11AM–2:30AM","11AM–2:30AM","Closed",,,,,,,,,39.1083636153846,-84.5130170769231
16,"Krueger's Tavern","Stylish, seasonal New American kitchen with a menu of small & large plates & a rooftop patio.","Over-the-Rhine","1211 Vine St, Cincinnati, OH 45202","[phone]","http://www.kruegerstavern.com/","11AM–12AM","11AM–12AM","11AM–12AM","11AM–12AM","11AM–12AM","11AM–12AM","11AM–10PM",,,,,,,,,39.10859605,-84.5152225113226
17,"Treehouse Patio Bar",,"Over-the-Rhine","1133 Sycamore St, Cincinnati, OH 45202",,"http://treehousepatiobar.berlindoener.info/","Closed","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","2PM–2AM","2PM–2AM",,,,,,,,,39.1092069,-84.5104021
18,"Zula Restaurant & Wine Bar","New American dishes, wine, craft beer & cocktails offered in a warm, industrial-style atmosphere","Over-the-Rhine","7010, 1400 Race St, Cincinnati, OH 45202","[phone]","http://www.zulabistro.com/","Closed","5PM–12AM","5PM–12AM","5PM–12AM","4PM–1AM","4PM–1AM","Closed",,,,,,,,,39.11047,-84.516829
19,"Anchor OTR","Charming seafood eatery with a patio for seasonal outdoor dining & a bar with signature cocktails.","Over-the-Rhine","1401 Race St, Cincinnati, OH 45202","[phone]","http://www.theanchor-otr.com/","Closed","5–10PM","5–10PM","5–10PM","11:30AM–2:30PM,4:30–11PM","11:30AM–2:30PM,4:30–11PM","Closed","HAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINESHAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINES","HAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINESHAPPY HOUR","HAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINESHAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINES","HAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINESHAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINES","HAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINES, Fish Fry Fridays!! 4:30 -9:00, 2 for 1 Draft Beer, $2 Oysters Raw or Oven Roasted, $6  Rum Daiquiris, $12 baskets of Fish & ChiosHAPPY HOUR, weeknights from 5 – 7 p.m., $1.50 OYSTERS – SHUCKER’S CHOICE, $1 OFF ALL BEERS + $7 RED, WHITE AND ROSÉ WINES, Fish Fry Fridays!! 4:30 -9:00, 2 for 1 Draft Beer, $2 Oysters Raw or Oven Roasted, $6  Rum Daiquiris, $12 baskets of Fish & Chios",,,,39.1104288,-84.5171923
20,"A Tavola Bar + Trattoria","Neapolitan pies are wood-fired & served with antipasti & craft cocktails in an industrial-chic room.","Over-the-Rhine","1220 Vine St, Cincinnati, OH 45202","[phone]","http://www.atavolapizza.com/","11AM–10PM","11AM–10PM","11AM–10PM","11AM–10PM","11AM–12AM","11AM–12AM","12–10PM",,,,,,,,,39.1090279,-84.5148005
21,"Nation Kitchen and Bar","Rustic-chic place with a large beer menu, craft cocktails, gourmet burgers & creative potato sides.","Over-the-Rhine","1200 Broadway St, Cincinnati, OH 45202","[phone]","http://nationkitchenandbar.com/","11AM–12AM","11AM–12AM","11AM–12AM","11AM–12AM","11AM–2AM","10AM–2AM","10AM–12AM",,,,,,,,,39.1097757,-84.508276
22,"The Drinkery","Unpretentious, brick-lined bar & club featuring a patio, local bands, DJs & craft beers.","Over-the-Rhine","1150 Main St, Cincinnati, OH 45202","[phone]","http://www.drinkotr.com/","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","12PM–2AM","12PM–2AM",,,,,,,,,39.1091052,-84.5114524
23,"Senate","Trendy pub serving gourmet hot dogs with creative toppings, plus local brews & retro cocktails.","Over-the-Rhine","1212 Vine St, Cincinnati, OH 45202","[phone]","http://www.senatepub.com/","Closed","11:30AM–10PM","11:30AM–10PM","11:30AM–10PM","11:30AM–11PM","11:30AM–11PM","Closed",,,,,,,,,39.1087911,-84.5147421
24,"Mr Pitiful's","Cozy neighborhood bar with diverse entertainment, including sports on TV, live music & DJs.","Over-the-Rhine","1323 Main St, Cincinnati, OH 45202","[phone]","http://mrpitifulsotr.com/","6PM–12AM","5PM–12AM","5PM–1AM","5PM–2AM","4PM–2AM","5PM–12AM","12–8PM",,,,,,,,,39.110617,-84.512122
25,"Vestry at the Transept",,"Over-the-Rhine","1205 Elm St, Cincinnati, OH 45202","[phone]","http://vestryotr.com/","Closed","Closed","4PM–12AM","4PM–12AM","4PM–2AM","4PM–2AM","Closed","HAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE, Monday: “Manhattan Mondays”, $5 Bulleit Manhattans","HAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE","HAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE, Wednesday: “Wine Down Wednesdays”, $15 Polus & Maques De Reinosa BottlesHAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE, Wednesday: “Wine Down Wednesdays”, $15 Polus & Maques De Reinosa Bottles","HAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE, Thursday: “Thirsty Thursdays”, $4 Craft Cans, $4 Jameson*HAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE, Thursday: “Thirsty Thursdays”, $4 Craft Cans, $4 Jameson*","HAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINEHAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE","HAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINEHAPPY HOUR 4P-8P, $4 CALLS, $3 DOMESTICS, $2 OFF DRAFTS, $5 GLASSES OF SPANISH WINE",,,39.1079009,-84.518178
26,"Wiseguy Lounge ",,"Over-the-Rhine","1211 Main St, Cincinnati, OH 45202","[phone]","http://www.goodfellaspizzeria.com/wiseguy-option-2/","11AM–1AM","11AM–1AM","11AM–1AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–1AM",,,,,,,,,39.1091302,-84.5118141
27,"Revel OTR Urban Winery","Cozy winery with live music, handcrafted wines & light snacks in rustic-chic digs with live music.","Over-the-Rhine","111 E 12th St, Cincinnati, OH 45202","[phone]","http://www.revelotr.com/","Closed","4PM–12AM","4PM–12AM","4PM–12AM","4PM–2AM","12PM–2AM","Closed",,,"Happy Hour 4-7 PM, $5 - Wine, Beer, Wine Cocktails, Olives and Cheese, Bread & OilHappy Hour 4-7 PM, $5 - Wine, Beer, Wine Cocktails, Olives and Cheese, Bread & Oil","Happy Hour 4-7 PM, $5 - Wine, Beer, Wine Cocktails, Olives and Cheese, Bread & OilHappy Hour 4-7 PM, $5 - Wine, Beer, Wine Cocktails, Olives and Cheese, Bread & Oil","Happy Hour 4-7 PM, $5 - Wine, Beer, Wine Cocktails, Olives and Cheese, Bread & OilHappy Hour 4-7 PM, $5 - Wine, Beer, Wine Cocktails, Olives and Cheese, Bread & Oil",,"Sangria Sunday 12-10PM, $7 Red & White Wine Sangrias, Traditional Mimosas, Draft Beers, $5 Limoncello Crema, $4 Limoncello ClassicSangria Sunday 12-10PM, $7 Red & White Wine Sangrias, Traditional Mimosas, Draft Beers, $5 Limoncello Crema, $4 Limoncello Classic",,39.1085275,-84.5126641
