"ID","Bar","Description","Neighborhood","Address","Phone","Website","hoursMonday","hoursTuesday","hoursWednesday","hoursThursday","hoursFriday","hoursSaturday","hoursSunday","specialMonday","specialTuesday","specialWednesday","specialThursday","specialFriday","specialSaturday","specialSunday","Note","lat","long"
28,"Kaze","Gastropub serving sushi & creative Japanese fare in a stylish space, with a lounge & beer garden.","Over-the-Rhine","1400 Vine St, Cincinnati, OH 45202","[phone]","http://www.kazeotr.com/","Closed","4–10PM","4–10PM","4–10PM","4–11PM","12–11PM","12–9PM","HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5","HAPPY HOUR  DAILY - 4-7PM, Specialty cocktails are $5, Discounted select sushi rolls, Ramen is only $4.50","HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5","HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5","HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5HAPPY HOUR  DAILY - 4-7PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5","HAPPY HOUR  DAILY - 4-6PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5HAPPY HOUR  DAILY - 4-6PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5","HAPPY HOUR  DAILY - 4-6PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5HAPPY HOUR  DAILY - 4-6PM,    • Specialty cocktails are $5,    • Discounted select sushi rolls,    • Ramen is only $4.5",,39.1110442,-84.5152882
29,"Ché","Artisanal Argentine cuisine & empanadas, plus drinks, offered in a rustic, dimly lit dining room.","Over-the-Rhine","1342 Walnut St, Cincinnati, OH 45202","[phone]","http://www.checincinnati.com/","4PM–12AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–2:30AM","11AM–12AM","Malbec Mondays, Come enjoy any of our Malbecs by the glass for only $5 all day long.",", Service Industry Night, Our friends in the Service Industry enjoy 30% off drinks all night long!, $3 Jack Daniels, ","Whiskey Wednesday $3, Get over Hump Day by joining us for $3 shots of Jameson all evening long.Whiskey Wednesday $3, Get over Hump Day by joining us for $3 shots of Jameson all evening long.","Thirsty Thursday$4 Drafts, Beer aficionados unite! Thursday at Ché means it's time for $4 drafts on any of our 20 beers on tap!Thirsty Thursday$4 Drafts, Beer aficionados unite! Thursday at Ché means it's time for $4 drafts on any of our 20 beers on tap!","Fireball Friday, Ready to start your weekends with a bang? Pop by and joinus for $3 shots of Fireball 'till the wheels fall off!Fireball Friday, Ready to start your weekends with a bang? Pop by and joinus for $3 shots of Fireball 'till the wheels fall off!","Weekend Brunch,  Come check in OTR's best kept secret! 10 exclusive menu items,, , $4 Mimosas, and $5 Bloody Marys., When:, Saturdays and Sundays from  11am to 3pm.Weekend Brunch,  Come check in OTR's best kept secret! 10 exclusive menu items,, , $4 Mimosas, and $5 Bloody Marys., When:, Saturdays and Sundays from  11am to 3pm.","Weekend Brunch,  Come check in OTR's best kept secret! 10 exclusive menu items,, , $4 Mimosas, and $5 Bloody Marys., When:, Saturdays and Sundays from  11am to 3pm.Weekend Brunch,  Come check in OTR's best kept secret! 10 exclusive menu items,, , $4 Mimosas, and $5 Bloody Marys., When:, Saturdays and Sundays from  11am to 3pm.",,39.1108982,-84.5135673
30,"The Hub",,"Over-the-Rhine","1209 Main St, Cincinnati, OH 45202","[phone]","http://thehubotr.com/","4PM–2AM","2PM–2AM","2PM–2AM","2PM–2AM","2PM–2AM","2PM–2AM","4PM–2AM",,,,,,,,,39.1089554444444,-84.51171
31,"Four Entertainment Group",,"Over-the-Rhine","1404 Vine St, Cincinnati, OH 45202","[phone]","http://www.foureg.com/","10AM–6PM","10AM–6PM","10AM–6PM","10AM–6PM","10AM–6PM","Closed","Closed",,,,,,,,,39.1110911428571,-84.5153729591837
32,"The Mercer OTR","Varied European-influenced dishes are served in a stylish venue at this modern restaurant.","Over-the-Rhine","1324 Vine St, Cincinnati, OH 45202","[phone]","http://www.themercerotr.com/","Closed","5–10PM","5–10PM","5–10PM","5–11PM","5–11PM","4:30–8:30PM",,"Tuesday-Half Price Wine, Bottles of wine up through $74 are 50% off. Wines $75 and up, and wines in half bottles are 25% off.","Tuesday-Half Price Wine, Bottles of wine up through $74 are 50% off. Wines $75 and up, and wines in half bottles are 25% off.","Thursday Bar Burger Night, $10 Burger & Fries, $2 High Life cans, and $2 Coors drafts., **This promotion is only available in the bar, lounge, and patio**","Friday-Half Price Wine, Bottles of wine up through $74 are 50% off. Wines $75 and up, and wines in half bottles are 25% off.",,"Sunday Funday $5 All Night Happy Hour, All night in the bar, lounge, and patio you can enjoy $5 select, cocktails, wines by the glass, and beer specials.",,39.1101752,-84.5150813
33,"Pontiac BBQ","Rustic-chic spot with a vintage vibe offering eclectic BBQ & classic sides, plus creative cocktails.","Over-the-Rhine","1403 Vine St, Cincinnati, OH 45202","[phone]","http://www.pontiacbbq.com/","Closed","11AM–10PM","11AM–10PM","11AM–10PM","11AM–11PM","11AM–11PM","11AM–9PM",,,,,,,,,39.1107045,-84.5155743
34,"THE FUEL LOUNGE OTR",,"Over-the-Rhine","1424 Main St, Cincinnati, OH 45202","[phone]",,"Closed","Closed","Closed","9PM–1AM","9PM–1AM","9PM–1AM","Close",,,,,,,,,39.1120257,-84.5121277620096
35,"Please","Upscale New American kitchen with a rotating, inventive tasting menu, plus a few à la carte options.","Over-the-Rhine","1405 Clay St, Cincinnati, OH 45202","[phone]","http://www.pleasecincinnati.com/","Closed","5:30–10PM","5:30PM–12AM","5:30PM–12AM","5:30PM–12AM","5:30PM–12AM","Closed",,,"Happy Hour runs Wednesday through Friday 5:30-7:30 with cocktail, wine glass & bottle specials.","Happy Hour runs Wednesday through Friday 5:30-7:30 with cocktail, wine glass & bottle specials.","Happy Hour runs Wednesday through Friday 5:30-7:30 with cocktail, wine glass & bottle specials.",,,,39.1113753,-84.5131298
36,"The Pony",,"Over-the-Rhine","1346 Main St, Cincinnati, OH 45202","[phone]",,"4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","12PM–2AM","12PM–2AM",,,,,,,,,39.1111356,-84.5119275
37,"The Righteous Room","Arty nightspot offering beer, wine & cocktails, VIP tables & an open-air lounge with DJ music.","Over-the-Rhine","641 Walnut St, Cincinnati, OH 45202","[phone]","http://www.therighteousroom.com/","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","8PM–2:30AM","EVERY DAY, Open – Close, $5 Rosé (Apothic or Bellarouche), $5 Shots of our Infused Liquor of Month, HAPPY HOUR, Monday – Saturday | 4-8pm, 1/2 Off All Drinks, MONDAY, 8pm – Close, $5 Moscow Mules, $5 Paris to Moscows","EVERY DAY, Open – Close, $5 Rosé (Apothic or Bellarouche), $5 Shots of our Infused Liquor of Month, HAPPY HOUR, Monday – Saturday | 4-8pm, 1/2 Off All Drinks, TUESDAY, 8pm – Close, $3 Local Canned Beers, $3 Shots of Jameson","EVERY DAY, Open – Close, $5 Rosé (Apothic or Bellarouche), $5 Shots of our Infused Liquor of Month, HAPPY HOUR, Monday – Saturday | 4-8pm, 1/2 Off All Drinks, WEDNESDAY, 8pm – Close, Half-price glasses of wine, Half-price bottles of wine","EVERY DAY, Open – Close, $5 Rosé (Apothic or Bellarouche), $5 Shots of our Infused Liquor of Month, HAPPY HOUR, Monday – Saturday | 4-8pm, 1/2 Off All Drinks, THURSDAY, 8pm – Close, $6 Don Julio Blanco, $7 Don Julio Reposado, $8 Don Julio Añejo, $15 Don Julio 1942","EVERY DAY, Open – Close, $5 Rosé (Apothic or Bellarouche), $5 Shots of our Infused Liquor of Month, HAPPY HOUR, Monday – Saturday | 4-8pm, 1/2 Off All Drinks","EVERY DAY, Open – Close, $5 Rosé (Apothic or Bellarouche), $5 Shots of our Infused Liquor of Month, HAPPY HOUR, Monday – Saturday | 4-8pm, 1/2 Off All Drinks","EVERY DAY, Open – Close, $5 Rosé (Apothic or Bellarouche), $5 Shots of our Infused Liquor of Month, SUNDAY, 8pm – Close, Reverse Happy Hour, Half-price drinks",,39.1035073421053,-84.5120170263158
38,"Rosedale",,"Over-the-Rhine","208 E 12th St, Cincinnati, OH 45202","[phone]","http://www.rosedaleotr.com/","4PM–12:30AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–12:30AM","Monday – Friday: 4pm – 7pm, Half Price Drinks (excluding house cocktails and bottles of wine)","Monday – Friday: 4pm – 7pm, Half Price Drinks (excluding house cocktails and bottles of wine)","Monday – Friday: 4pm – 7pm, Half Price Drinks (excluding house cocktails and bottles of wine)","Monday – Friday: 4pm – 7pm, Half Price Drinks (excluding house cocktails and bottles of wine)","Monday – Friday: 4pm – 7pm, Half Price Drinks (excluding house cocktails and bottles of wine)",,,,39.109344,-84.511072
39,"Miltons The Prospect Hill Tavern",,"Over-the-Rhine","301 Milton St, Cincinnati, OH 45202","[phone]",,"4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM",,,,,,,,,39.11334,-84.509693
40,"Queen City Exchange",,"Over-the-Rhine","32 W Court St, Cincinnati, OH 45202","[phone]","http://www.queencityexchange.com/","4–10PM","4–11PM","4–11PM","4PM–12AM","3PM–2AM","12PM–2AM","12–10PM",,,,,,,,,39.106282,-84.5153191
41,"Race Inn",,"Over-the-Rhine","1606 Race St, Cincinnati, OH 45202","[phone]",,"1–8PM","1–8PM","1–8PM","1–8PM","1–8PM","1–8PM","1–8PM",,,,,,,,,39.1132835,-84.5175945
42,"Mt. Adams Pavilion","Live bands & DJs perform at this hip dance club in a historic house with 4 decks & city views.","Over-the-Rhine","949 Pavilion St, Cincinnati, OH 45202","[phone]","http://www.mountadamspavilion.com/","Closed","Closed","6PM–2:30AM","6PM–2:30AM","6PM–2:30AM","6PM–2:30AM","Closed",,,"HAPPY HOUR, Wed – Fri, 6pm – 8pm, $2.50 Domestics*, $3 Imports*, $5 Margaritas (frozen or rocks), WEDNESDAY, 6pm – 9pm, Extended Happy Hour, , 10pm – Close (Employee Discount Night), $2 off all drinks!","HAPPY HOUR, Wed – Fri, 6pm – 8pm, $2.50 Domestics*, $3 Imports*, $5 Margaritas (frozen or rocks), THURSDAY, After 9pm, $2 Bud Light Aluminum Bottles, $3 Margaritas, $4 Long Islands, $4 Fireball Whisky","HAPPY HOUR, Wed – Fri, 6pm – 8pm, $2.50 Domestics*, $3 Imports*, $5 Margaritas (frozen or rocks)",,,,39.1075596666667,-84.4971821111111
43,"Symphony Hotel Jazz Lounge",,"Over-the-Rhine","210 W 14th St, Cincinnati, OH 45202","[phone]","http://www.symphonyhotel.com/jazz-bar/","Closed","Closed","Closed","7–10PM","8–11PM","8–11PM","Closed",,,,,,,,,39.1101737,-84.5192065
44,"Maplewood Kitchen and Bar","Spacious cafe for Californian cuisine for breakfast through dinner amid wooden tables & greenery.","Over-the-Rhine","525 Race St, Cincinnati, OH 45202","[phone]","http://www.maplewoodkitchenandbar.com/","7AM–9PM","7AM–9PM","7AM–9PM","7AM–9PM","7AM–10PM","8AM–10PM","8AM–9PM",,,,,,,,,39.1018325,-84.5151463
45,"OTR LIVE",,"Over-the-Rhine","209 E 12th St, Cincinnati, OH 45202","[phone]","http://otrlivemusic.com/","9AM–4AM","9AM–4AM","9AM–4AM","9AM–4AM","9AM–4AM","9AM–4AM","9AM–4AM",,,,,,,,,39.10939695,-84.5110322267084
46,"Igby's","Expansive, multifloor lounge with wood-planked walls, craft cocktails, small plates & a hip vibe.","Over-the-Rhine","122 E 6th St, Cincinnati, OH 45202","[phone]","http://igbysbar.com/","4PM–12AM","4PM–12AM","4PM–12AM","4PM–12AM","4PM–12AM","4PM–12AM","Closed","HAPPY HOUR, Monday – Friday 4pm – 8pm, Saturday 4pm – 6pm, $5 Drafts, $5 Select Calls, $5 Glasses of Dark Horse Wine, MONDAY, 8pm – Close, Half-price all wine & $15 charcuterie board, *Rare exclusions apply","HAPPY HOUR, Monday – Friday 4pm – 8pm, Saturday 4pm – 6pm, $5 Drafts, $5 Select Calls, $5 Glasses of Dark Horse Wine, TUESDAY, 8pm – Close, $3 off all craft cocktails","HAPPY HOUR, Monday – Friday 4pm – 8pm, Saturday 4pm – 6pm, $5 Drafts, $5 Select Calls, $5 Glasses of Dark Horse Wine, WEDNESDAY, 8pm – Close, $3 beers (drafts, bottles, & cans) & $3 wells, *Rare exclusions apply","HAPPY HOUR, Monday – Friday 4pm – 8pm, Saturday 4pm – 6pm, $5 Drafts, $5 Select Calls, $5 Glasses of Dark Horse Wine, THURSDAY, 8pm – Close, $3 off all tequila & “Kill the Keg”, Finish off the last of our designated keg and receive a $25 gift card!","HAPPY HOUR, Monday – Friday 4pm – 8pm, Saturday 4pm – 6pm, $5 Drafts, $5 Select Calls, $5 Glasses of Dark Horse Wine, FRIDAY, 8pm – Close, $100 bottle service bottles, (Tito’s Handmade Vodka, El Jimador Tequila, Tanqueray Gin, Old Forester Whiskey, & Captain Morgan White Rum)",,,,39.1028889633675,-84.5109204945222
47,"Shooks - Bar & Dance",,"Over-the-Rhine","920 Race St, Cincinnati, OH 45202","[phone]","https://m.facebook.com/Shooks920/","Closed","Closed","Closed","8PM–2:30AM","8PM–2:30AM","8PM–2:30AM","Closed",,,,,,,,,39.105299,-84.5156075714286
48,"Knockback Nats","Easygoing game-day hangout with a long bar, typical pub fare & shuffleboard, plus a small patio.","Over-the-Rhine","10 W 7th St, Cincinnati, OH 45202","[phone]","https://www.facebook.com/Knockback-Nats-Neighborhood-Bar-146296676362/","2PM–2AM","2PM–2AM","2PM–2AM","2PM–2AM","2PM–2AM","12PM–2AM","12PM–2AM",,,,,,,,,39.1038396,-84.5141989
49,"Nicholson's Tavern & Pub","Men in kilts serve a Scottish-American gastropub menu with beer & brown spirits plus live music.","Over-the-Rhine","625 Walnut St, Cincinnati, OH 45202","[phone]","http://www.nicholsonspub.com/","11AM–11PM","11AM–11PM","11AM–11PM","11AM–11PM","11AM–1AM","11AM–1AM","11AM–9PM",,,,,,,,,39.1031773,-84.5120802
50,"Corkopolis",,"Over-the-Rhine","640 Main St, Cincinnati, OH 45202","[phone]","http://www.corkopolis.com/","11AM–10PM","11AM–10PM","11AM–10PM","11AM–10PM","11AM–11PM","11AM–11PM","Closed",,,,,,,,,39.1039354,-84.5100858
51,"Metropole","Chic American outfit serving seasonal, fireplace-cooked cuisine & cocktails in the 21c Museum Hotel.","Over-the-Rhine","609 Walnut St, Cincinnati, OH 45202","[phone]","http://metropoleonwalnut.com/","7AM–10PM","7AM–10PM","7AM–10PM","7AM–10PM","7AM–11PM","7AM–11PM","7AM–10PM",,,,,,,,,39.1031016,-84.5120392
52,"The Blind Lemon","Whimsical bar, named after bluesman Blind Lemon Jefferson, with live music & lots of cocktails.","Over-the-Rhine","936 Hatch St, Cincinnati, OH 45202","[phone]","http://www.theblindlemon.com/","5:30PM–2:30AM","5:30PM–2:30AM","5:30PM–2:30AM","5:30PM–2:30AM","5:30PM–2:30AM","3PM–2:30AM","3PM–2:30AM",,,,,,,,,39.109372,-84.497458
53,"Scene Ultra Lounge","Boisterous nightspot with craft beers, cocktails, DJs, a dance floor & TVs for sports fans.","Over-the-Rhine","637 Walnut St, Cincinnati, OH 45202","[phone]","http://www.scenecinci.com/","Closed","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","4PM–2AM","Closed","Half Price Happy Hour 4-8PM","Half Price Happy Hour 4-8PM","Half Price Happy Hour 4-8PM","Half Price Happy Hour 4-8PM","Half Price Happy Hour 4-8PM","Half Price Happy Hour 4-8PM","Half Price Happy Hour 4-8PM",,39.1034877105263,-84.5120121315789
54,"Tokyo Kitty",,"Over-the-Rhine","575 Race St, Cincinnati, OH 45202","[phone]","http://thattokyobar.com/","5PM–2AM","5PM–2AM","5PM–2AM","5PM–2AM","5PM–2AM","5PM–2AM","5PM–2AM",,,,,,,,,39.1020465,-84.5150943
55,"The Cricket Lounge","Cincinnatian Hotel lounge for American eats, cocktails & a daily happy hour in relaxed environs.","Over-the-Rhine","601 Vine St, Cincinnati, OH 45202","[phone]","http://www.cincinnatianhotel.com/dining_cricketlounge.aspx","11:30AM–1AM","11:30AM–1AM","11:30AM–1AM","11:30AM–1AM","11:30AM–1AM","11:30AM–1AM","11:30AM–1AM",,,,,,,,,39.102544,-84.513429
56,"Top of the Park at The Phelps","Open-air lounge atop the Marriott Residence Inn, with cocktails, light bites & sweeping city views.","Over-the-Rhine","506 E 4th St, Cincinnati, OH 45202","[phone]","http://www.topoftheparkcincinnati.com/","5–10PM","5–10PM","5–10PM","5–10PM","4–11PM","4–11PM","Closed",,,,,,,,,39.1025707727273,-84.5019645
57,"Hightail",,"Over-the-Rhine","941 Pavilion St, Cincinnati, OH 45202","[phone]","http://www.hightailmtadams.com/","Closed","4PM–2:30AM","4PM–2:30AM","4PM–2:30AM","3PM–2:30AM","4PM–2:30AM","4PM–12AM",,"Tues – Thurs, 4PM – 6PM, Friday, 3PM – 6PM, Half-price drinks, (excluding wine)","Tues – Thurs, 4PM – 6PM, Friday, 3PM – 6PM, Half-price drinks, (excluding wine)","Tues – Thurs, 4PM – 6PM, Friday, 3PM – 6PM, Half-price drinks, (excluding wine), Decked Out, Every Thursday, $2 off drafts, $5 bombs, Card games available","Every Sunday, 7PM – 9PM, Dog-friendly yappy hour. Half-price drinks and dog treats / swag available while supplies last.",,,,39.1075645555556,-84.4972489259259
